Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
6EPRKhUOdiFSQwGBRBbvsZ,"Ace of Spades","Ace of Spades (Expanded Edition)","Motörhead",1980-11-08,166360,7,oq28tyfhdjv308pmbu730jzdt,2024-12-19T07:32:36Z,"alternative metal,hard rock,metal,nu metal,rock,speed metal","Sanctuary Records",0.342,0.91,4,-7.748,1,0.0758,0.0000402,0.000121,0.0823,0.547,140.452,4
2RaA6kIcvomt77qlIgGhCT,"Breaking the Law","British Steel","Judas Priest",1980,153840,67,oq28tyfhdjv308pmbu730jzdt,2024-12-19T07:32:37Z,"album rock,alternative metal,birmingham metal,glam metal,hard rock,metal,rock","Sony com.itb.damv1.Music CG",0.362,0.961,2,-5.664,1,0.0857,0.024,0.00000935,0.159,0.491,164.019,4
01ICFoBoco3TaM5r3HthXy,"Master Of Puppets","Master Of Puppets (Remastered)","Metallica",1986-03-03,515386,0,oq28tyfhdjv308pmbu730jzdt,2024-12-19T07:32:42Z,"hard rock,metal,old school thrash,rock,thrash metal","Universal com.itb.damv1.Music Group",0.539,0.828,4,-9.11,0,0.0361,0.000721,0.438,0.198,0.587,105.303,4
5V3mdRI2yQxbSsJGDPc5lD,"Chop Suey!","Toxicity","System Of A Down",2001-01-01,210240,21,oq28tyfhdjv308pmbu730jzdt,2024-12-19T07:32:50Z,"alternative metal,nu metal,rap metal,rock","Columbia",0.42,0.929,7,-3.899,0,0.121,0.000353,0.000747,0.122,0.3,127.204,4
5MMnwYs0hIxkENRsbkWJ2G,"Smoke On The Water - Remastered 2012","Machine Head (Remastered)","Deep Purple",1972-03-25,340742,69,oq28tyfhdjv308pmbu730jzdt,2024-12-19T07:33:07Z,"album rock,classic rock,hard rock,metal,rock","EMI Records Limited",0.598,0.676,0,-9.211,1,0.0279,0.13,0.225,0.112,0.805,114.169,4
4Yx9Tw9dTgQ8eGCq3PRDyn,"Raining Blood","Reign In Blood (Expanded)","Slayer",1986-01-01,255186,0,oq28tyfhdjv308pmbu730jzdt,2024-12-19T07:33:09Z,"alternative metal,death metal,groove metal,hard rock,metal,old school thrash,rock,speed metal,thrash metal","Universal com.itb.damv1.Music Group",0.301,0.995,1,-4.394,0,0.159,0.000417,0.295,0.125,0.0374,88.15,4
0P4JuEXYJmu2Q7BTtQW5nR,"Fear Of The Dark - 1998 Remastered Version","Fear Of The Dark (1998 Remastered Edition)","Iron Maiden",1992,436826,1,oq28tyfhdjv308pmbu730jzdt,2024-12-19T07:33:27Z,"alternative metal,hard rock,metal,nwobhm,rock","Parlophone UK",0.302,0.815,2,-8.756,0,0.0582,0.000762,0.00034,0.0959,0.251,109.937,4
59WN2psjkt1tyaxjspN8fp,"Killing In The Name","Rage Against The Machine - XX (20th Anniversary Special Edition)","Rage Against The Machine",1992,313573,77,oq28tyfhdjv308pmbu730jzdt,2024-12-19T07:34:12Z,"alternative metal,alternative rock,conscious hip hop,funk metal,hard rock,nu metal,political hip hop,post-grunge,rap metal,rap rock,rock","Epic/Legacy",0.466,0.833,7,-4.215,1,0.304,0.0266,0,0.0327,0.661,88.785,4
2KmEgiY8fQs0G6WNxtzQKr,"Baba O'Riley","Who's Next (Deluxe Edition)","The Who",1971-08-14,300400,0,oq28tyfhdjv308pmbu730jzdt,2024-12-19T07:34:12Z,"album rock,british invasion,classic rock,hard rock,rock","Universal com.itb.damv1.Music Group",0.489,0.724,5,-8.367,1,0.0352,0.313,0.185,0.287,0.15,117.292,4
29SyMC0plk6qw8NMF7lfRL,"You Really Got Me","Kinks (Deluxe)","The Kinks",1964-10-02,131573,3,oq28tyfhdjv308pmbu730jzdt,2024-12-19T07:34:12Z,"album rock,art rock,british invasion,classic rock,folk rock,glam rock,protopunk,psychedelic rock,rock,singer-songwriter","Castle Communications",0.575,0.948,8,-6.173,1,0.0945,0.333,0,0.0656,0.948,137.408,4
5CQ30WqJwcep0pYcV4AMNc,"Stairway to Heaven - Remaster","Led Zeppelin IV (Deluxe Edition)","Led Zeppelin",1971-11-08,482830,76,oq28tyfhdjv308pmbu730jzdt,2024-12-19T07:34:12Z,"album rock,classic rock,hard rock,rock","Atlantic Records",0.338,0.34,9,-12.049,0,0.0339,0.58,0.0032,0.116,0.197,82.433,4
